"System","Agency","Standardized Type","Agency-specific Type","Location","County","Latitude","Longitude","Open/Closed","Time Opened","Time Closed","Duration","Operator Notes","Notifications Sent","Responders","VMS Used","Vehicles Involved","Max Lanes Closed"
"VDOT NOVA","VADOT","Collision","incident","I-95N north @ MM 142.900","Stafford","38.45474","-77.40776","Closed","9/25/14 5:55 AM","9/25/14 7:03 AM","1 hour 7 minutes","","","1","","",""
"VDOT NOVA","VADOT","Collision","incident","I-95N north @ MM 135.900","Stafford","38.367416","-77.466995","Closed","9/25/14 7:01 AM","9/25/14 7:54 AM","52 minutes","","","","","",""
"VDOT NOVA","VADOT","Collision","incident","I-66E east @ MM 57.000","Fairfax (County)","38.859276","-77.36127","Closed","9/25/14 7:15 AM","9/25/14 8:05 AM","50 minutes","","","0","","",""
"VDOT NOVA","VADOT","Collision","incident","I-95N north @ MM 130.000","Fredericksburg (City)","38.291473","-77.50681","Closed","9/25/14 10:55 AM","9/25/14 11:45 AM","50 minutes","","1","1","","",""
"VDOT NOVA","VADOT","Collision","incident","I-395N north @ MM 2.100","Fairfax (County)","38.810772","-77.14898","Closed","9/25/14 9:55 AM","9/25/14 11:10 AM","1 hour 14 minutes","","","0","","",""
"VDOT NOVA","VADOT","Collision","incident","I-66E east @ MM 60.000","Fairfax (County)","38.869198","-77.30631","Closed","9/25/14 9:28 AM","9/25/14 9:56 AM","27 minutes","","","0","","",""
"VDOT NOVA","VADOT","Collision","incident","I-66E east @ MM 62.000","Fairfax (County)","38.8777","-77.27072","Closed","9/25/14 7:01 AM","9/25/14 7:40 AM","38 minutes","","","1","","",""
"VDOT NOVA","VADOT","Collision","incident","I-95N north @ MM 152.000","Prince William","38.56904","-77.33399","Closed","9/25/14 4:59 AM","9/25/14 5:42 AM","42 minutes","","1","3","3","",""
"VDOT NOVA","VADOT","Collision","incident","I-66E east @ MM 48.200","Prince William","38.805233","-77.50229","Closed","9/25/14 6:54 AM","9/25/14 7:12 AM","18 minutes","","","0","","",""
"VDOT NOVA","VADOT","Collision","incident","I-66E east @ MM 53.000","Fairfax (County)","38.846024","-77.43393","Closed","9/25/14 9:18 AM","9/25/14 9:34 AM","16 minutes","","","0","","",""
"VDOT NOVA","VADOT","Collision","incident","I-95N north @ MM 120.900","Spotsylvania","38.16436","-77.506195","Closed","9/25/14 5:11 AM","9/25/14 6:12 AM","1 hour 1 minute","","","","","",""
"VDOT NOVA","VADOT","Collision","incident","I-66E east @ MM 71.000","Arlington","38.88387","-77.11974","Closed","9/25/14 9:16 AM","9/25/14 10:18 AM","1 hour 2 minutes","","2","3","","",""
"VDOT NOVA","VADOT","Collision","incident","I-66E east @ MM 48.000","Prince William","38.803905","-77.505646","Closed","9/25/14 7:59 AM","9/25/14 8:54 AM","54 minutes","","","0","","",""
"VDOT NOVA","VADOT","Collision","incident","I-95S south @ MM 128.000","Spotsylvania","38.262672","-77.51473","Closed","9/25/14 8:14 AM","9/25/14 8:42 AM","27 minutes","","","","","",""
"VDOT NOVA","VADOT","Collision","incident","VA-236W west @ MM 3.500","Fairfax (County)","38.839943","-77.261826","Closed","9/25/14 6:43 AM","9/25/14 8:21 AM","1 hour 38 minutes","","3","2","","",""
"VDOT NOVA","VADOT","Collision","incident","I-95N north @ MM 147.200","Stafford","38.510475","-77.37676","Closed","9/25/14 5:45 AM","9/25/14 6:24 AM","38 minutes","","2","2","","",""
"VDOT NOVA","VADOT","Collision","incident","I-95S south @ MM 136.000","Stafford","38.364807","-77.46899","Closed","9/25/14 7:55 AM","9/25/14 8:31 AM","36 minutes","","","","","",""
"VDOT NOVA","VADOT","Collision","incident","On Telegraph Road North at Hayfield Road north","Alexandria (City)","38.803326","-77.07508","Closed","9/25/14 6:51 AM","9/25/14 8:21 AM","1 hour 30 minutes","","","0","","",""
"VDOT NOVA","VADOT","Collision","incident","I-95N north @ MM 132.700","Stafford","38.32954","-77.499855","Closed","9/25/14 7:34 AM","9/25/14 8:22 AM","48 minutes","","1","1","","",""
"VDOT NOVA","VADOT","Collision","incident","I-66W west @ MM 62.000","Fairfax (County)","38.877026","-77.27617","Closed","9/25/14 6:28 AM","9/25/14 7:45 AM","1 hour 17 minutes","","1","3","","",""
"VDOT NOVA","VADOT","Collision","incident","I-95N north @ MM 173.000","Fairfax (County)","38.796776","-77.13199","Closed","9/25/14 8:53 AM","9/25/14 9:59 AM","1 hour 6 minutes","","1","1","1","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-66E east @ MM 70.900","Arlington","38.88256","-77.12094","Closed","9/25/14 5:45 AM","9/25/14 7:53 AM","2 hours 7 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-66E east @ MM 60.000","Fairfax (County)","38.869198","-77.30631","Closed","9/25/14 5:43 AM","9/25/14 6:00 AM","16 minutes","","","0","1","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-66E east @ MM 64.200","Fairfax (County)","38.882397","-77.23056","Closed","9/25/14 6:10 AM","9/25/14 6:14 AM","4 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-495N north @ MM 42.400","Fairfax (County)","38.966637","-77.17994","Closed","9/25/14 5:52 AM","9/25/14 6:05 AM","13 minutes","","1","1","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95N north @ MM 156.000","Prince William","38.616123","-77.29856","Closed","9/25/14 6:13 AM","9/25/14 6:56 AM","43 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95S south @ MM 158.600","Prince William","38.65074","-77.28326","Closed","9/25/14 6:19 AM","9/25/14 6:56 AM","36 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95S south @ MM 160.000","Prince William","38.66803","-77.269066","Closed","9/25/14 5:49 AM","9/25/14 6:55 AM","1 hour 6 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95S south @ MM 139.000","Stafford","38.397438","-77.43563","Closed","9/25/14 5:07 AM","9/25/14 5:11 AM","4 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95S south @ MM 139.700","Stafford","38.407528","-77.43113","Closed","9/25/14 5:10 AM","9/25/14 5:39 AM","29 minutes","","","","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-395N north @ MM 4.000","Alexandria (City)","38.826454","-77.120224","Closed","9/25/14 6:37 AM","9/25/14 7:15 AM","37 minutes","","","1","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95S south @ MM 158.000","Prince William","38.642685","-77.2877","Closed","9/25/14 5:36 AM","9/25/14 6:15 AM","39 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-66E east @ MM 64.000","Fairfax (County)","38.881332","-77.234055","Closed","9/25/14 5:24 AM","9/25/14 5:50 AM","26 minutes","","","1","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95S south @ MM 156.000","Prince William","38.61404","-77.30099","Closed","9/25/14 4:58 AM","9/25/14 5:32 AM","33 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95S south @ MM 159.300","Prince William","38.66049","-77.27785","Closed","9/25/14 5:59 AM","9/25/14 6:33 AM","34 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95N north @ MM 158.500","Prince William","38.649982","-77.28296","Closed","9/25/14 4:45 AM","9/25/14 5:18 AM","32 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-66E east @ MM 40.700","Prince William","38.815502","-77.6352","Closed","9/25/14 4:16 AM","9/25/14 4:26 AM","10 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-66E east @ MM 64.700","Fairfax (County)","38.885098","-77.221985","Closed","9/25/14 5:58 AM","9/25/14 6:09 AM","10 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95S south @ MM 144.000","Stafford","38.46581","-77.4078","Closed","9/25/14 6:58 AM","9/25/14 8:38 AM","1 hour 40 minutes","","","1","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-495N north @ MM 54.000","Fairfax (County)","38.810787","-77.217316","Closed","9/25/14 8:19 AM","9/25/14 8:34 AM","14 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95S south @ MM 163.700","Fairfax (County)","38.691658","-77.22701","Closed","9/25/14 10:02 AM","9/25/14 10:16 AM","14 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-66E east @ MM 56.700","Fairfax (County)","38.858288","-77.36673","Closed","9/25/14 8:21 AM","9/25/14 10:22 AM","2 hours","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95N north @ MM 138.300","Stafford","38.39304","-77.438965","Closed","9/25/14 10:55 AM","9/25/14 11:00 AM","5 minutes","","","1","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95N north @ MM 133.000","Stafford","38.333614","-77.49792","Closed","9/25/14 7:15 AM","9/25/14 8:21 AM","1 hour 6 minutes","","","","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","On Braddock Road East at Shirley Gate Road east","Fairfax (County)","38.83385","-77.3449","Closed","9/25/14 7:28 AM","9/25/14 8:07 AM","38 minutes","","","","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95R north @ MM 161.500","Fairfax (County)","38.67381","-77.24065","Closed","9/25/14 10:19 AM","9/25/14 10:33 AM","13 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95N north @ MM 157.000","Prince William","38.629627","-77.292145","Closed","9/25/14 9:09 AM","9/25/14 9:20 AM","11 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95N north @ MM 120.000","Spotsylvania","38.151318","-77.50615","Closed","9/25/14 9:15 AM","9/25/14 9:18 AM","2 minutes","","","","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-66W west @ MM 53.900","Fairfax (County)","38.848923","-77.420044","Closed","9/25/14 9:13 AM","9/25/14 10:25 AM","1 hour 11 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95S south @ MM 164.000","Fairfax (County)","38.696983","-77.22597","Closed","9/25/14 8:07 AM","9/25/14 8:14 AM","6 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95N north @ MM 124.400","Spotsylvania","38.2145","-77.498024","Closed","9/25/14 9:21 AM","9/25/14 9:29 AM","8 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95N north @ MM 120.600","Spotsylvania","38.160057","-77.5071","Closed","9/25/14 9:05 AM","9/25/14 9:19 AM","13 minutes","","","","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95N north @ MM 173.000","Fairfax (County)","38.796776","-77.13199","Closed","9/25/14 8:55 AM","9/25/14 9:14 AM","18 minutes","","","0","","",""
"VDOT NOVA","VADOT","Disabled Vehicle","incident","I-95S south @ MM 160.000","Prince William","38.66803","-77.269066","Closed","9/25/14 8:55 AM","9/25/14 9:17 AM","21 minutes","","","0","","",""
"VDOT NOVA","VADOT","Incident","incident","I-95S south @ MM 167.000","Fairfax (County)","38.743645","-77.188194","Closed","9/25/14 7:34 AM","9/25/14 7:43 AM","8 minutes","","1","1","","",""
"VDOT NOVA","VADOT","Traffic Congestion","incident","I-495N north @ MM 44.000","Fairfax (County)","38.94876","-77.1998","Closed","9/25/14 8:08 AM","9/25/14 11:34 AM","3 hours 26 minutes","","","","","",""
"VDOT NOVA","VADOT","Traffic Congestion","incident","I-95N north @ MM 170.000","Fairfax (County)","38.78178","-77.17929","Closed","9/25/14 7:15 AM","9/25/14 10:25 AM","3 hours 10 minutes","","","","","",""
"VDOT NOVA","VADOT","Traffic Congestion","incident","I-395N north @ MM 8.000","Arlington","38.86403","-77.06851","Closed","9/25/14 7:13 AM","9/25/14 9:54 AM","2 hours 40 minutes","","","","","",""
"VDOT NOVA","VADOT","Traffic Congestion","incident","I-395N north @ MM 5.400","Arlington","38.834915","-77.096436","Closed","9/25/14 6:34 AM","9/25/14 9:32 AM","2 hours 57 minutes","","","","","",""
"VDOT NOVA","VADOT","Traffic Congestion","incident","I-66 west","Arlington","38.891537","-77.0669","Closed","9/25/14 8:35 AM","9/25/14 9:53 AM","1 hour 17 minutes","","","","","",""
"VDOT NOVA","VADOT","Traffic Congestion","incident","I-95N north @ MM 161.000","Prince William","38.671055","-77.24917","Closed","9/25/14 6:35 AM","9/25/14 8:07 AM","1 hour 32 minutes","","","","","",""
"VDOT NOVA","VADOT","Traffic Congestion","incident","I-495N north @ MM 52.000","Fairfax (County)","38.838673","-77.218735","Closed","9/25/14 6:45 AM","9/25/14 10:47 AM","4 hours 2 minutes","","","","","",""
"VDOT NOVA","VADOT","Traffic Congestion","incident","I-395N north @ MM 2.400","Fairfax (County)","38.812977","-77.14419","Closed","9/25/14 6:08 AM","9/25/14 9:54 AM","3 hours 46 minutes","","","","","",""
"VDOT NOVA","VADOT","Traffic Congestion","incident","I-66E east @ MM 56.000","Fairfax (County)","38.85591","-77.379486","Closed","9/25/14 6:05 AM","9/25/14 8:55 AM","2 hours 49 minutes","","","","","",""
"VDOT NOVA","VADOT","Traffic Congestion","incident","I-395 north","Arlington","38.873123","-77.043175","Closed","9/25/14 7:05 AM","9/25/14 10:29 AM","3 hours 24 minutes","","","","","",""
"VDOT NOVA","VADOT","Traffic Congestion","incident","I-66E east @ MM 46.000","Prince William","38.79984","-77.5421","Closed","9/25/14 6:12 AM","9/25/14 9:54 AM","3 hours 41 minutes","","","","","",""
"Virginia 511","VADOT","Bridge Maintenance Operations","Work Zone","I-95S south @ MM 73.000","Chesterfield","37.519415","-77.426784","Closed","9/25/14 7:52 AM","9/26/14 12:36 AM","16 hours 43 minutes","","","","","","1"
"Virginia 511","VADOT","Bridge Maintenance Operations","Work Zone","BUS US-220N (4 Martinsville/Henry) north @ MM 8.700","Henry","36.730158","-79.92142","Closed","9/25/14 9:18 AM","9/25/14 3:19 PM","6 hours","","","","","",""
"Virginia 511","VADOT","Bridge Maintenance Operations","Work Zone","US-460W west @ MM 83.500","Giles","37.375527","-80.846633","Closed","9/25/14 9:23 AM","9/26/14 9:58 AM","1 day 34 minutes","","","","","","1"
"Virginia 511","VADOT","Bridge Maintenance Operations","Work Zone","I-77N north","Bland","37.267269","-81.121856","Closed","9/25/14 6:20 AM","9/25/14 3:41 PM","9 hours 21 minutes","","","","","","1"
"Virginia 511","VADOT","Bridge Maintenance Operations","Work Zone","Rt. 635E (Botetourt County) east","Botetourt","37.549286","-79.833106","Closed","9/25/14 10:30 AM","9/26/14 6:17 PM","1 day 7 hours 47 minutes","","","","","","1"
"Virginia 511","VADOT","Collision","Incident","I-66W west @ MM 62.000","Fairfax (County)","38.877024","-77.276168","Closed","9/25/14 6:36 AM","9/25/14 7:45 AM","1 hour 9 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","CHAIN BRIDGE RD south","Fairfax (County)","38.911912","-77.217856","Closed","9/25/14 6:48 AM","9/25/14 6:50 AM","1 minute","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-66E east @ MM 48.000","Prince William","38.803904","-77.505648","Closed","9/25/14 8:28 AM","9/25/14 8:53 AM","24 minutes","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","I-95S south @ MM 79.000","Richmond (City)","37.581512","-77.469624","Closed","9/25/14 8:02 AM","9/25/14 8:20 AM","18 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-64W west @ MM 185.000","Henrico","37.603864","-77.502144","Closed","9/25/14 8:18 AM","9/25/14 8:35 AM","17 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-81S south @ MM 29.400","Washington","36.772192","-81.780136","Closed","9/25/14 10:24 AM","9/25/14 11:49 AM","1 hour 24 minutes","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","I-95S south @ MM 136.000","Stafford","38.364808","-77.468984","Closed","9/25/14 7:56 AM","9/25/14 8:31 AM","34 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","US-29S south @ MM 57.400","Campbell","37.197668","-79.20364","Closed","9/25/14 10:56 AM","9/25/14 11:04 AM","7 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-64W west @ MM 190.000","Richmond (City)","37.5554","-77.446992","Closed","9/25/14 8:25 AM","9/25/14 9:10 AM","45 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-95N north @ MM 79.000","Richmond (City)","37.580772","-77.46904","Closed","9/25/14 8:54 AM","9/25/14 9:30 AM","35 minutes","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","Rt. 631E (Patrick County) east","Patrick","36.639932","-80.27144","Closed","9/25/14 8:28 AM","9/25/14 9:33 AM","1 hour 4 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","US-58W west @ MM 383.300","Brunswick","36.705116","-78.003568","Closed","9/25/14 10:08 AM","9/25/14 12:11 PM","2 hours 2 minutes","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","I-81S south @ MM 95.000","Pulaski","37.035676","-80.72624","Closed","9/25/14 7:41 AM","9/25/14 8:23 AM","41 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","VA-130E east @ MM 25.300","Amherst","37.526564","-79.205144","Closed","9/25/14 7:23 AM","9/25/14 8:04 AM","40 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-95N north @ MM 132.700","Stafford","38.32954","-77.499856","Closed","9/25/14 7:36 AM","9/25/14 8:22 AM","46 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-81S south @ MM 308.700","Frederick","39.10256","-78.203832","Closed","9/25/14 10:59 AM","9/25/14 12:23 PM","1 hour 23 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-81N north @ MM 218.500","Augusta","38.0814","-79.08148","Closed","9/25/14 6:25 AM","9/25/14 7:04 AM","39 minutes","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","I-95N north @ MM 142.900","Stafford","38.45474","-77.40776","Closed","9/25/14 6:33 AM","9/25/14 7:03 AM","29 minutes","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","north","Fairfax (County)","38.8314","-77.218296","Closed","9/25/14 5:58 AM","9/25/14 7:23 AM","1 hour 25 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-81S south @ MM 308.800","Frederick","39.103996","-78.203296","Closed","9/25/14 9:36 AM","9/25/14 11:30 AM","1 hour 54 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-64W west @ MM 187.000","Richmond (City)","37.587872","-77.474392","Closed","9/25/14 6:58 AM","9/25/14 9:25 AM","2 hours 26 minutes","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","CHAIN BRIDGE RD south","Fairfax (County)","38.911912","-77.217856","Closed","9/25/14 6:11 AM","9/25/14 6:48 AM","36 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","VA-273N north @ MM 0.000","New Kent","37.460068","-76.84168","Closed","9/25/14 7:00 AM","9/25/14 9:28 AM","2 hours 28 minutes","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","south","Fairfax (County)","38.821332","-77.22236","Closed","9/25/14 6:29 AM","9/25/14 6:49 AM","19 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","VA-150S south @ MM 9.100","Chesterfield","37.443844","-77.437848","Closed","9/25/14 6:06 AM","9/25/14 6:45 AM","39 minutes","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","VA-236W west @ MM 3.500","Fairfax (County)","38.839944","-77.261824","Closed","9/25/14 6:45 AM","9/25/14 8:21 AM","1 hour 36 minutes","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","TELEGRAPH RD north","Alexandria (City)","38.803324","-77.07508","Closed","9/25/14 7:07 AM","9/25/14 8:21 AM","1 hour 13 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-66E east @ MM 48.200","Prince William","38.805232","-77.502288","Closed","9/25/14 7:03 AM","9/25/14 7:12 AM","9 minutes","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","I-66W west @ MM 31.000","Fauquier","38.85566","-77.801968","Closed","9/25/14 7:37 AM","9/25/14 8:17 AM","39 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-81N north @ MM 246.300","Harrisonburg (City)","38.433228","-78.870688","Closed","9/25/14 7:22 AM","9/25/14 8:14 AM","51 minutes","","","","","2",""
