"System","Agency","Standardized Type","Agency-specific Type","Location","County","Latitude","Longitude","Open/Closed","Time Opened","Time Closed","Duration","Operator Notes","Notifications Sent","Responders","VMS Used","Vehicles Involved","Max Lanes Closed"
"Virginia 511","VADOT","Collision","Incident","I-66E east @ MM 62.000","Fairfax (County)","38.8777","-77.27072","Closed","9/25/14 7:33 AM","9/25/14 7:39 AM","5 minutes","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","I-395N north @ MM 6.000","Arlington","38.839504","-77.085928","Closed","9/25/14 9:29 AM","9/25/14 9:29 AM","Less than a minute","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","I-95N north @ MM 135.900","Stafford","38.367416","-77.466992","Closed","9/25/14 7:11 AM","9/25/14 7:53 AM","42 minutes","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","I-64E east @ MM 185.000","Henrico","37.600828","-77.499912","Closed","9/25/14 4:43 AM","9/25/14 5:06 AM","22 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-66E east @ MM 57.000","Fairfax (County)","38.859276","-77.361264","Closed","9/25/14 7:25 AM","9/25/14 8:05 AM","39 minutes","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","I-95S south @ MM 78.200","Richmond (City)","37.573816","-77.45992","Closed","9/25/14 8:10 AM","9/25/14 8:12 AM","1 minute","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","I-95N north @ MM 152.000","Prince William","38.56904","-77.333992","Closed","9/25/14 5:03 AM","9/25/14 5:41 AM","38 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-395N north @ MM 2.100","Fairfax (County)","38.810772","-77.148976","Closed","9/25/14 10:29 AM","9/25/14 11:10 AM","40 minutes","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","US-17S south @ MM 56.700","Newport News (City)","37.08878","-76.459224","Closed","9/25/14 4:16 AM","9/25/14 4:57 AM","41 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-66E east @ MM 60.000","Fairfax (County)","38.869196","-77.306312","Closed","9/25/14 9:41 AM","9/25/14 9:55 AM","14 minutes","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","I-95N north @ MM 120.900","Spotsylvania","38.16436","-77.506192","Closed","9/25/14 5:30 AM","9/25/14 6:12 AM","41 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-66E east @ MM 53.000","Fairfax (County)","38.846024","-77.433928","Closed","9/25/14 9:34 AM","9/25/14 9:34 AM","Less than a minute","","","","","2",""
"Virginia 511","VADOT","Collision","Incident","I-66E east @ MM 71.000","Arlington","38.883868","-77.119744","Closed","9/25/14 9:25 AM","9/25/14 10:17 AM","52 minutes","","","","","3",""
"Virginia 511","VADOT","Collision","Incident","I-95N north @ MM 147.200","Stafford","38.510476","-77.37676","Closed","9/25/14 5:48 AM","9/25/14 6:23 AM","35 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-95S south @ MM 128.000","Spotsylvania","38.262672","-77.514736","Closed","9/25/14 8:17 AM","9/25/14 8:41 AM","24 minutes","","","","","1",""
"Virginia 511","VADOT","Collision","Incident","I-95N north @ MM 173.000","Fairfax (County)","38.796776","-77.131992","Closed","9/25/14 9:05 AM","9/25/14 9:59 AM","53 minutes","","","","","4",""
"Virginia 511","VADOT","Construction Work","Work Zone","I-195N north @ MM 3.500","Richmond (City)","37.57297","-77.475592","Closed","9/25/14 9:58 AM","9/25/14 1:35 PM","3 hours 37 minutes","","","","","",""
"Virginia 511","VADOT","Construction Work","Work Zone","US-29S south @ MM 126.500","Albemarle","37.962372","-78.651244","Closed","9/25/14 10:50 AM","9/25/14 3:49 PM","4 hours 59 minutes","","","","","","1"
"Virginia 511","VADOT","Construction Work","Work Zone","US-29S south @ MM 219.400","Prince William","38.80345","-77.584243","Closed","9/25/14 8:52 AM","9/25/14 4:46 PM","7 hours 53 minutes","","","","","",""
"Virginia 511","VADOT","Construction Work","Work Zone","I-77N north @ MM 24.200","Wythe","36.898126","-80.895713","Closed","9/25/14 7:32 AM","9/25/14 5:04 PM","9 hours 31 minutes","","","","","",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95N north @ MM 173.000","Fairfax (County)","38.796776","-77.131992","Closed","9/25/14 8:56 AM","9/25/14 9:14 AM","17 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95S south @ MM 160.000","Prince William","38.668028","-77.269064","Closed","9/25/14 9:11 AM","9/25/14 9:17 AM","6 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95N north @ MM 157.000","Prince William","38.629628","-77.292144","Closed","9/25/14 9:10 AM","9/25/14 9:20 AM","10 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-66E east @ MM 56.700","Fairfax (County)","38.858288","-77.366728","Closed","9/25/14 8:22 AM","9/25/14 10:22 AM","1 hour 59 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-66W west @ MM 53.900","Fairfax (County)","38.848924","-77.42004","Closed","9/25/14 9:35 AM","9/25/14 10:25 AM","49 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95N north @ MM 120.000","Spotsylvania","38.151316","-77.506152","Closed","9/25/14 9:17 AM","9/25/14 9:18 AM","Less than a minute","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95S south @ MM 164.000","Fairfax (County)","38.696984","-77.225968","Closed","9/25/14 8:08 AM","9/25/14 8:13 AM","5 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-495N north @ MM 54.000","Fairfax (County)","38.810788","-77.217312","Closed","9/25/14 8:20 AM","9/25/14 8:33 AM","13 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95N north @ MM 124.400","Spotsylvania","38.2145","-77.498024","Closed","9/25/14 9:28 AM","9/25/14 9:29 AM","Less than a minute","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-495N north @ MM 44.000","Fairfax (County)","38.94876","-77.1998","Closed","9/25/14 9:32 AM","9/25/14 9:32 AM","Less than a minute","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-495N north @ MM 45.000","Fairfax (County)","38.935764","-77.20788","Closed","9/25/14 10:02 AM","9/25/14 10:02 AM","Less than a minute","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-77S south @ MM 28.800","Wythe","36.9093","-80.885824","Closed","9/25/14 7:07 AM","9/25/14 7:18 AM","10 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95S south @ MM 163.700","Fairfax (County)","38.69166","-77.227016","Closed","9/25/14 10:04 AM","9/25/14 10:16 AM","12 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95N north @ MM 133.000","Stafford","38.333616","-77.49792","Closed","9/25/14 7:19 AM","9/25/14 8:21 AM","1 hour 2 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95R north @ MM 161.500","Fairfax (County)","38.673808","-77.240648","Closed","9/25/14 10:22 AM","9/25/14 10:33 AM","10 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95N north @ MM 138.300","Stafford","38.39304","-77.438968","Closed","9/25/14 10:57 AM","9/25/14 11:00 AM","2 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-64E east @ MM 185.000","Henrico","37.600828","-77.499912","Closed","9/25/14 5:28 AM","9/25/14 5:58 AM","30 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95S south @ MM 89.000","Hanover","37.715876","-77.44808","Closed","9/25/14 5:46 AM","9/25/14 6:47 AM","1 hour","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-64W west @ MM 117.000","Albemarle","38.022028","-78.55804","Closed","9/25/14 4:51 AM","9/25/14 6:59 AM","2 hours 8 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-81N north @ MM 240.300","Rockingham","38.36028","-78.924784","Closed","9/25/14 7:11 AM","9/25/14 7:14 AM","2 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95S south @ MM 144.000","Stafford","38.465808","-77.4078","Closed","9/25/14 7:06 AM","9/25/14 8:37 AM","1 hour 31 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95N north @ MM 120.600","Spotsylvania","38.160056","-77.507104","Closed","9/25/14 9:08 AM","9/25/14 9:18 AM","10 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-81N north @ MM 187.000","Rockbridge","37.734784","-79.426928","Closed","9/25/14 7:51 AM","9/25/14 7:57 AM","5 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-64W west @ MM 185.000","Henrico","37.603864","-77.502144","Closed","9/25/14 8:07 AM","9/25/14 8:25 AM","18 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-66W west @ MM 8.000","Warren","38.951464","-78.17448","Closed","9/25/14 7:38 AM","9/25/14 7:40 AM","1 minute","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-81N north @ MM 311.000","Frederick","39.130756","-78.182072","Closed","9/25/14 8:02 AM","9/25/14 8:03 AM","1 minute","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-395N north @ MM 4.000","Alexandria (City)","38.826456","-77.120224","Closed","9/25/14 6:38 AM","9/25/14 7:14 AM","36 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-81N north @ MM 320.000","Frederick","39.241508","-78.11576","Closed","9/25/14 8:14 AM","9/25/14 8:40 AM","25 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","VA-288S south @ MM 22.000","Chesterfield","37.531428","-77.696856","Closed","9/25/14 6:12 AM","9/25/14 6:17 AM","4 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-64E east @ MM 121.000","Albemarle","38.00704","-78.492184","Closed","9/25/14 8:31 AM","9/25/14 8:32 AM","Less than a minute","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","Rt. 825N (Mecklenburg County) north","Mecklenburg","36.541912","-78.469024","Closed","9/25/14 6:51 AM","9/25/14 6:54 AM","3 minutes","","","","","",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95S south @ MM 158.600","Prince William","38.65074","-77.283256","Closed","9/25/14 6:20 AM","9/25/14 6:56 AM","35 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95N north @ MM 156.000","Prince William","38.616124","-77.29856","Closed","9/25/14 6:44 AM","9/25/14 6:56 AM","12 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-64E east @ MM 109.000","Albemarle","38.036168","-78.699928","Closed","9/25/14 9:00 AM","9/25/14 9:40 AM","39 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-64E east @ MM 90.000","Augusta","38.101388","-79.00784","Closed","9/25/14 9:02 AM","9/25/14 9:04 AM","1 minute","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-66E east @ MM 64.200","Fairfax (County)","38.882396","-77.23056","Closed","9/25/14 6:11 AM","9/25/14 6:14 AM","3 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-81S south @ MM 245.000","Harrisonburg (City)","38.417284","-78.885024","Closed","9/25/14 9:22 AM","9/25/14 9:36 AM","13 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95N north @ MM 87.000","Hanover","37.687132","-77.451888","Closed","9/25/14 7:01 AM","9/25/14 7:44 AM","43 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95S south @ MM 159.300","Prince William","38.660488","-77.277848","Closed","9/25/14 5:59 AM","9/25/14 6:32 AM","32 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-81N north @ MM 239.300","Rockingham","38.34762","-78.93264","Closed","9/25/14 9:48 AM","9/25/14 9:50 AM","2 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-66E east @ MM 64.700","Fairfax (County)","38.885096","-77.221984","Closed","9/25/14 6:07 AM","9/25/14 6:08 AM","1 minute","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-64E east @ MM 113.400","Albemarle","38.034488","-78.621296","Closed","9/25/14 9:47 AM","9/25/14 9:49 AM","2 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-495N north @ MM 42.400","Fairfax (County)","38.966636","-77.179936","Closed","9/25/14 5:53 AM","9/25/14 6:05 AM","12 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-66E east @ MM 57.000","Fairfax (County)","38.859276","-77.361264","Closed","9/25/14 6:00 AM","9/25/14 6:00 AM","Less than a minute","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95S south @ MM 160.000","Prince William","38.668028","-77.269064","Closed","9/25/14 5:51 AM","9/25/14 6:55 AM","1 hour 3 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-66W west @ MM 53.000","Fairfax (County)","38.845752","-77.435976","Closed","9/25/14 8:25 AM","9/25/14 8:25 AM","Less than a minute","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-66E east @ MM 70.900","Arlington","38.88256","-77.120944","Closed","9/25/14 5:46 AM","9/25/14 7:52 AM","2 hours 6 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-66E east @ MM 60.000","Fairfax (County)","38.869196","-77.306312","Closed","9/25/14 5:44 AM","9/25/14 6:00 AM","15 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95S south @ MM 158.000","Prince William","38.642684","-77.287696","Closed","9/25/14 5:38 AM","9/25/14 6:15 AM","37 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-66E east @ MM 44.600","Prince William","38.79804","-77.568328","Closed","9/25/14 6:26 AM","9/25/14 6:26 AM","Less than a minute","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-66E east @ MM 64.000","Fairfax (County)","38.881332","-77.234056","Closed","9/25/14 5:26 AM","9/25/14 5:50 AM","23 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-77S south @ MM 11.900","Carroll","36.709404","-80.742752","Closed","9/25/14 8:12 AM","9/25/14 9:13 AM","1 hour","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95S south @ MM 139.700","Stafford","38.407528","-77.431128","Closed","9/25/14 5:11 AM","9/25/14 5:39 AM","28 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95S south @ MM 139.000","Stafford","38.39744","-77.435632","Closed","9/25/14 5:08 AM","9/25/14 5:11 AM","2 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-81S south @ MM 191.000","Rockbridge","37.78888","-79.399904","Closed","9/25/14 9:51 AM","9/25/14 9:58 AM","6 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95S south @ MM 156.000","Prince William","38.61404","-77.300984","Closed","9/25/14 5:29 AM","9/25/14 5:31 AM","2 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95N north @ MM 158.500","Prince William","38.649984","-77.28296","Closed","9/25/14 4:46 AM","9/25/14 5:18 AM","31 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-66E east @ MM 40.700","Prince William","38.815504","-77.6352","Closed","9/25/14 4:17 AM","9/25/14 4:26 AM","9 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","BRADDOCK RD east","Fairfax (County)","38.833852","-77.344904","Closed","9/25/14 7:31 AM","9/25/14 8:06 AM","35 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-77N north @ MM 3.200","Carroll","36.606572","-80.73596","Closed","9/25/14 9:26 AM","9/25/14 9:45 AM","18 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-581N north @ MM 4.500","Roanoke (City)","37.3144","-79.9796","Closed","9/25/14 8:29 AM","9/25/14 8:41 AM","11 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-77S south @ MM 42.000","Wythe","36.971516","-81.06744","Closed","9/25/14 8:53 AM","9/25/14 8:56 AM","2 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-64W west @ MM 183.900","Henrico","37.60624","-77.520376","Closed","9/25/14 5:54 AM","9/25/14 5:59 AM","5 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-64E east","Hampton (City)","37.011734","-76.322669","Closed","9/25/14 9:50 AM","9/25/14 10:07 AM","16 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95N north @ MM 83.000","Henrico","37.630324","-77.44928","Closed","9/25/14 8:01 AM","9/25/14 8:29 AM","28 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","VA-288N north @ MM 23.100","Powhatan","37.547016","-77.694","Closed","9/25/14 7:42 AM","9/25/14 7:50 AM","7 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-64E east @ MM 187.000","Richmond (City)","37.586228","-77.472232","Closed","9/25/14 7:10 AM","9/25/14 8:11 AM","1 hour 1 minute","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-64E east @ MM 197.800","Henrico","37.529812","-77.323832","Closed","9/25/14 7:45 AM","9/25/14 8:32 AM","47 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95N north @ MM 111.000","Caroline","38.024772","-77.498928","Closed","9/25/14 7:26 AM","9/25/14 7:27 AM","Less than a minute","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95N north @ MM 75.000","Richmond (City)","37.540804","-77.426752","Closed","9/25/14 8:48 AM","9/25/14 9:06 AM","17 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-64E east @ MM 181.000","Henrico","37.627536","-77.56128","Closed","9/25/14 8:52 AM","9/25/14 9:10 AM","18 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95N north @ MM 90.400","Hanover","37.735772","-77.452816","Closed","9/25/14 8:58 AM","9/25/14 9:15 AM","16 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-664N north","Suffolk (City)","36.959423","-76.410651","Closed","9/25/14 8:12 AM","9/25/14 8:18 AM","6 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-264E east","Portsmouth (City)","36.832294","-76.29412","Closed","9/25/14 8:06 AM","9/25/14 8:27 AM","20 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","Rt. 734S (Lunenburg County) south","Lunenburg","36.976904","-78.216272","Closed","9/25/14 7:17 AM","9/25/14 8:12 AM","55 minutes","","","","","2",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95N north @ MM 98.000","Hanover","37.843728","-77.451552","Closed","9/25/14 10:56 AM","9/25/14 11:03 AM","7 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-295S south @ MM 38.000","Hanover","37.619112","-77.366688","Closed","9/25/14 9:23 AM","9/25/14 9:55 AM","32 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-264E east","Portsmouth (City)","36.832294","-76.29412","Closed","9/25/14 6:51 AM","9/25/14 6:54 AM","2 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-95N north @ MM 67.000","Chesterfield","37.429992","-77.430696","Closed","9/25/14 8:42 AM","9/25/14 9:00 AM","18 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-64E east @ MM 186.000","Henrico","37.595232","-77.484104","Closed","9/25/14 9:28 AM","9/25/14 10:00 AM","31 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","I-295S south @ MM 37.000","Hanover","37.6056","-77.359784","Closed","9/25/14 9:35 AM","9/25/14 10:15 AM","39 minutes","","","","","1",""
"Virginia 511","VADOT","Disabled Vehicle","Incident","VA-150N north @ MM 14.800","Chesterfield","37.478544","-77.515064","Closed","9/25/14 10:39 AM","9/25/14 11:01 AM","22 minutes","","","","","1",""
