"System","Agency","Standardized Type","Agency-specific Type","Location","County","Latitude","Longitude","Open/Closed","Time Opened","Time Closed","Duration","Operator Notes","Notifications Sent","Responders","VMS Used","Vehicles Involved","Max Lanes Closed"
"Virginia 511","VADOT","Flood","Weather","Rt. 718N (Nelson County) WESTBOUND","Nelson","37.767002","-78.88177","Closed","9/25/14 5:19 AM","9/26/14 7:18 AM","1 day 1 hour 58 minutes","","","","","",""
"Virginia 511","VADOT","Incident","Incident","I-64W west","Norfolk (City)","36.967621","-76.297027","Closed","9/25/14 6:51 AM","9/25/14 6:55 AM","3 minutes","","","","","",""
"Virginia 511","VADOT","Incident","Incident","I-64E east","Hampton (City)","37.011734","-76.322669","Closed","9/25/14 10:17 AM","9/25/14 10:18 AM","Less than a minute","","","","","1",""
"Virginia 511","VADOT","Incident","Incident","I-664S south","Newport News (City)","36.959373","-76.410773","Closed","9/25/14 9:28 AM","9/25/14 9:29 AM","Less than a minute","","","","","1",""
"Virginia 511","VADOT","Incident","Incident","I-64W west","Norfolk (City)","36.967621","-76.297027","Closed","9/25/14 9:33 AM","9/25/14 9:35 AM","1 minute","","","","","1",""
"Virginia 511","VADOT","Incident","Incident","I-64W west","Norfolk (City)","36.967621","-76.297027","Closed","9/25/14 10:16 AM","9/25/14 10:17 AM","Less than a minute","","","","","1",""
"Virginia 511","VADOT","Incident","Incident","I-64W west","Norfolk (City)","36.967621","-76.297027","Closed","9/25/14 8:41 AM","9/25/14 8:43 AM","1 minute","","","","","1",""
"Virginia 511","VADOT","Incident","Incident","I-64E east","Hampton (City)","37.011734","-76.322669","Closed","9/25/14 10:24 AM","9/25/14 10:25 AM","Less than a minute","","","","","1",""
"Virginia 511","VADOT","Incident","Incident","US-17 south","Newport News (City)","36.991585","-76.482184","Closed","9/25/14 9:01 AM","9/25/14 9:11 AM","9 minutes","","","","","",""
"Virginia 511","VADOT","Incident","Incident","I-64E east","Hampton (City)","37.011734","-76.322669","Closed","9/25/14 9:03 AM","9/25/14 9:05 AM","1 minute","","","","","1",""
"Virginia 511","VADOT","Incident","Incident","I-64W west","Norfolk (City)","36.967621","-76.297027","Closed","9/25/14 9:43 AM","9/25/14 9:44 AM","Less than a minute","","","","","1",""
"Virginia 511","VADOT","Incident","Incident","I-264E east @ MM 20.600","Virginia Beach (City)","36.835912","-76.064616","Closed","9/25/14 8:43 AM","9/25/14 8:48 AM","4 minutes","","","","","",""
"Virginia 511","VADOT","Incident","Incident","I-95S south @ MM 167.000","Fairfax (County)","38.743644","-77.188192","Closed","9/25/14 7:39 AM","9/25/14 7:42 AM","3 minutes","","","","","1",""
"Virginia 511","VADOT","Incident","Incident","I-64E east","Hampton (City)","37.011734","-76.322669","Closed","9/25/14 9:45 AM","9/25/14 9:46 AM","Less than a minute","","","","","1",""
"Virginia 511","VADOT","Incident","Incident","I-264W west","Norfolk (City)","36.832859","-76.294127","Closed","9/25/14 9:34 AM","9/25/14 9:35 AM","Less than a minute","","","","","",""
"Virginia 511","VADOT","Overgrown Plants","Work Zone","Rt. 611E (Fauquier County) east","Fauquier","38.60199","-77.590724","Closed","9/25/14 8:39 AM","9/25/14 3:50 PM","7 hours 10 minutes","","","","","","2"
"Virginia 511","VADOT","Overgrown Plants","Work Zone","I-81S south @ MM 205.000","Rockbridge","37.771609","-79.413978","Closed","9/25/14 8:02 AM","9/25/14 6:46 PM","10 hours 44 minutes","","","","","","3"
"Virginia 511","VADOT","Overgrown Plants","Work Zone","US-15N north @ MM 127.600","Louisa","38.021301","-78.202514","Closed","9/25/14 8:13 AM","9/25/14 5:05 PM","8 hours 51 minutes","","","","","","2"
"Virginia 511","VADOT","Overgrown Plants","Work Zone","VA-267E east @ MM 26.000","Fairfax (County)","38.915274","-77.197791","Closed","9/25/14 7:50 AM","9/25/14 3:07 PM","7 hours 16 minutes","","","","","","4"
"Virginia 511","VADOT","Overgrown Plants","Work Zone","US-15N north @ MM 52.800","Prince Edward","37.197651","-78.430381","Closed","9/25/14 8:38 AM","9/25/14 4:50 PM","8 hours 11 minutes","","","","","","2"
"Virginia 511","VADOT","Overgrown Plants","Work Zone","I-85N north @ MM 40.100","Dinwiddie","36.942326","-77.729316","Closed","9/25/14 8:37 AM","9/25/14 5:25 PM","8 hours 47 minutes","","","","","",""
"Virginia 511","VADOT","Overgrown Plants","Work Zone","I-85N north @ MM 40.200","Dinwiddie","36.971563","-77.703387","Closed","9/25/14 8:37 AM","9/25/14 5:25 PM","8 hours 47 minutes","","","","","",""
"Virginia 511","VADOT","Paving Operations","Work Zone","ALT VA-220S south @ MM 7.200","Botetourt","37.351974","-79.883826","Closed","9/25/14 9:09 AM","9/25/14 2:10 PM","5 hours","","","","","","1"
"Virginia 511","VADOT","Paving Operations","Work Zone","US-23S south @ MM 60.700","Wise","37.007374","-82.692749","Closed","9/25/14 10:34 AM","9/25/14 7:35 PM","9 hours 1 minute","","","","","","1"
"Virginia 511","VADOT","Paving Operations","Work Zone","I-81S south @ MM 34.000","Smyth","36.775104","-81.770522","Closed","9/25/14 6:37 AM","9/25/14 4:38 PM","10 hours 1 minute","","","","","","1"
"Virginia 511","VADOT","Paving Operations","Work Zone","Rt. 721N (King '&' Queen County) north","King and Queen","37.914642","-77.138423","Closed","9/25/14 8:11 AM","9/25/14 9:19 PM","13 hours 8 minutes","","","","","",""
"Virginia 511","VADOT","Paving Operations","Work Zone","I-81N north @ MM 26.000","Smyth","36.774793","-81.770595","Closed","9/25/14 6:37 AM","9/25/14 4:38 PM","10 hours 1 minute","","","","","","1"
"Virginia 511","VADOT","Paving Operations","Work Zone","I-77S south @ MM 46.400","Wythe","36.991273","-81.085387","Closed","9/25/14 6:58 AM","9/25/14 4:41 PM","9 hours 43 minutes","","","","","","1"
"Virginia 511","VADOT","Paving Operations","Work Zone","I-77S south @ MM 66.000","Wythe","37.139107","-81.112296","Closed","9/25/14 6:58 AM","9/25/14 4:41 PM","9 hours 43 minutes","","","","","","1"
"Virginia 511","VADOT","Paving Operations","Work Zone","I-77N north @ MM 46.500","Wythe","37.139202","-81.112128","Closed","9/25/14 6:58 AM","9/25/14 4:41 PM","9 hours 43 minutes","","","","","",""
"Virginia 511","VADOT","Paving Operations","Work Zone","I-77N north @ MM 41.000","Wythe","36.990846","-81.082156","Closed","9/25/14 6:58 AM","9/25/14 4:41 PM","9 hours 43 minutes","","","","","",""
"Virginia 511","VADOT","Paving Operations","Work Zone","I-81N north @ MM 57.400","Wythe","36.929981","-81.194701","Closed","9/25/14 6:58 AM","9/25/14 4:41 PM","9 hours 43 minutes","","","","","","1"
"Virginia 511","VADOT","Paving Operations","Work Zone","I-81N north @ MM 54.000","Wythe","36.891604","-81.356604","Closed","9/25/14 6:58 AM","9/25/14 4:41 PM","9 hours 43 minutes","","","","","","1"
"Virginia 511","VADOT","Paving Operations","Work Zone","Rt. 1104E (Alleghany County) east","Alleghany","37.782372","-79.908851","Closed","9/25/14 8:55 AM","9/25/14 6:45 PM","9 hours 49 minutes","","","","","","2"
"Virginia 511","VADOT","Paving Operations","Work Zone","US-23N north @ MM 60.700","Wise","37.007477","-82.692676","Closed","9/25/14 10:34 AM","9/25/14 7:35 PM","9 hours 1 minute","","","","","",""
"Virginia 511","VADOT","Paving Operations","Work Zone","I-81S south @ MM 57.300","Wythe","36.891833","-81.356613","Closed","9/25/14 6:58 AM","9/25/14 4:41 PM","9 hours 43 minutes","","","","","","1"
"Virginia 511","VADOT","Paving Operations","Work Zone","Rt. 612N (Rockingham County) north","Rockingham","38.611654","-78.923274","Closed","9/25/14 8:53 AM","9/25/14 3:57 PM","7 hours 4 minutes","","","","","","2"
"Virginia 511","VADOT","Paving Operations","Work Zone","I-81S south @ MM 54.000","Smyth","36.834803","-81.540969","Closed","9/25/14 6:37 AM","9/25/14 4:38 PM","10 hours 1 minute","","","","","","1"
"Virginia 511","VADOT","Paving Operations","Work Zone","I-81N north @ MM 34.300","Smyth","36.834509","-81.540183","Closed","9/25/14 6:37 AM","9/25/14 4:38 PM","10 hours 1 minute","","","","","","1"
"Virginia 511","VADOT","Paving Operations","Work Zone","I-64E east @ MM 53.000","Rockbridge","37.819505","-79.436729","Closed","9/25/14 7:17 AM","9/25/14 7:50 PM","12 hours 32 minutes","","","","","",""
"Virginia 511","VADOT","Paving Operations","Work Zone","I-81S south @ MM 73.000","Wythe","36.969073","-80.949439","Closed","9/25/14 6:58 AM","9/25/14 4:41 PM","9 hours 43 minutes","","","","","","1"
"Virginia 511","VADOT","Paving Operations","Work Zone","I-85N north @ MM 42.000","Dinwiddie","37.02109","-77.641917","Closed","9/25/14 10:44 AM","9/25/14 10:59 AM","14 minutes","","","","","","2"
"Virginia 511","VADOT","Paving Operations","Work Zone","I-81S south @ MM 54.000","Smyth","36.834803","-81.540969","Closed","9/25/14 6:37 AM","9/25/14 4:38 PM","10 hours 1 minute","","","","","","1"
"Virginia 511","VADOT","Paving Operations","Work Zone","I-64W west @ MM 55.000","Rockbridge","37.820504","-79.436805","Closed","9/25/14 7:17 AM","9/25/14 7:50 PM","12 hours 32 minutes","","","","","",""
"Virginia 511","VADOT","Road Construction","Work Zone","VA-5W west @ MM 5.500","Henrico","37.461494","-77.379012","Closed","9/25/14 9:18 AM","9/27/14 5:30 AM","1 day 20 hours 11 minutes","","","","","","1"
"Virginia 511","VADOT","Road Construction","Work Zone","VA-895W west @ MM 5.500","Henrico","37.460865","-77.380294","Closed","9/25/14 9:18 AM","9/27/14 5:30 AM","1 day 20 hours 11 minutes","","","","","","4"
"Virginia 511","VADOT","Road Construction","Work Zone","VA-5W west @ MM 5.100","Henrico","37.459521","-77.376174","Closed","9/25/14 9:11 AM","9/26/14 8:00 PM","1 day 10 hours 48 minutes","","","","","",""
"Virginia 511","VADOT","Road Construction","Work Zone","I-95N north @ MM 159.300","Prince William","38.663657","-77.274428","Closed","9/25/14 8:37 AM","9/25/14 3:12 PM","6 hours 34 minutes","","","","","",""
"Virginia 511","VADOT","Road Construction","Work Zone","I-95N north @ MM 169.000","Fairfax (County)","38.767593","-77.182654","Closed","9/25/14 8:37 AM","9/25/14 3:12 PM","6 hours 34 minutes","","","","","",""
"Virginia 511","VADOT","Road Construction","Work Zone","VA-5W west @ MM 5.100","Henrico","37.459681","-77.376323","Closed","9/25/14 9:11 AM","9/26/14 8:00 PM","1 day 10 hours 48 minutes","","","","","",""
"Virginia 511","VADOT","Road Construction","Work Zone","I-95S south @ MM 173.000","Fairfax (County)","38.798975","-77.123729","Closed","9/25/14 8:37 AM","9/25/14 3:12 PM","6 hours 34 minutes","","","","","",""
"Virginia 511","VADOT","Road Construction","Work Zone","I-95S south @ MM 164.900","Fairfax (County)","38.712769","-77.219985","Closed","9/25/14 8:37 AM","9/25/14 3:12 PM","6 hours 34 minutes","","","","","",""
"Virginia 511","VADOT","Road Construction","Work Zone","US-33W west @ MM 25.600","Rockingham","38.40375","-78.822417","Closed","9/25/14 6:57 AM","9/25/14 4:41 PM","9 hours 43 minutes","","","","","","2"
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-95N north @ MM 130.000","Fredericksburg (City)","38.291473","-77.506812","Closed","9/25/14 7:30 AM","9/25/14 9:49 AM","2 hours 18 minutes","","","","","","1"
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-81N north @ MM 13.500","Washington","36.681747","-82.034308","Closed","9/25/14 10:55 AM","9/25/14 3:29 PM","4 hours 33 minutes","","","","","",""
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","US-29S south @ MM 48.700","Campbell","37.126781","-79.310714","Closed","9/25/14 9:02 AM","9/25/14 5:13 PM","8 hours 10 minutes","","","","","",""
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","Rt. 670N (Montgomery County) north","Montgomery","37.071156","-80.456927","Closed","9/25/14 9:07 AM","9/25/14 4:19 PM","7 hours 11 minutes","","","","","","2"
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-81S south @ MM 131.500","Montgomery","37.249188","-80.196253","Closed","9/25/14 8:58 AM","9/26/14 2:00 AM","17 hours 2 minutes","","","","","",""
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","US-29N north @ MM 51.000","Campbell","37.13821","-79.270415","Closed","9/25/14 9:02 AM","9/25/14 5:13 PM","8 hours 10 minutes","","","","","","1"
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","VA-138S south @ MM 6.000","Lunenburg","36.820759","-78.08187","Closed","9/25/14 8:13 AM","9/25/14 11:51 AM","3 hours 37 minutes","","","","","",""
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-564W west @ MM 1.900","Norfolk (City)","36.933027","-76.295379","Closed","9/25/14 9:08 AM","9/25/14 10:15 AM","1 hour 7 minutes","","","","","","1"
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-81S south @ MM 271.100","Shenandoah","38.73217","-78.652289","Closed","9/25/14 8:57 AM","9/25/14 12:37 PM","3 hours 39 minutes","","","","","","1"
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","VA-42N north @ MM 240.100","Rockingham","38.606251","-78.801002","Closed","9/25/14 9:27 AM","9/25/14 11:47 AM","2 hours 19 minutes","","","","","","2"
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-64E east @ MM 109.000","Albemarle","38.035492","-78.697299","Closed","9/25/14 9:44 AM","9/25/14 11:56 AM","2 hours 12 minutes","","","","","","1"
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-64E east @ MM 14.000","Alleghany","37.800672","-79.922522","Closed","9/25/14 10:01 AM","9/25/14 4:59 PM","6 hours 58 minutes","","","","","","1"
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","Rt. 686W (Mecklenburg County) west","Mecklenburg","36.758614","-78.456985","Closed","9/25/14 8:09 AM","9/25/14 3:29 PM","7 hours 19 minutes","","","","","",""
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-495N north @ MM 56.000","Fairfax (County)","38.793614","-77.179435","Closed","9/25/14 7:59 AM","9/25/14 10:30 PM","14 hours 31 minutes","","","","","",""
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-95N north @ MM 170.000","Fairfax (County)","38.78611","-77.173374","Closed","9/25/14 7:59 AM","9/25/14 10:30 PM","14 hours 31 minutes","","","","","",""
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-81S south @ MM 130.200","Montgomery","37.243086","-80.217521","Closed","9/25/14 8:58 AM","9/26/14 2:00 AM","17 hours 2 minutes","","","","","",""
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-81S south @ MM 29.000","Washington","36.711077","-81.935473","Closed","9/25/14 6:48 AM","9/25/14 4:32 PM","9 hours 43 minutes","","","","","","1"
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-77S south @ MM 67.000","Bland","37.260012","-81.119769","Closed","9/25/14 8:44 AM","9/25/14 2:20 PM","5 hours 36 minutes","","","","","","1"
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","US-11N north @ MM 32.900","Smyth","36.789715","-81.698646","Closed","9/25/14 6:48 AM","9/25/14 5:15 PM","10 hours 27 minutes","","","","","","2"
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-81S south @ MM 10.000","Washington","36.623241","-82.164432","Closed","9/25/14 6:48 AM","9/25/14 4:32 PM","9 hours 43 minutes","","","","","","1"
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-81N north @ MM 0.000","Washington","36.682999","-82.015655","Closed","9/25/14 6:48 AM","9/25/14 4:32 PM","9 hours 43 minutes","","","","","","1"
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-81S south @ MM 74.900","Wythe","36.953698","-81.050704","Closed","9/25/14 7:11 AM","9/25/14 11:53 AM","4 hours 41 minutes","","","","","","1"
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-81S south @ MM 7.000","Washington","36.611324","-82.186866","Closed","9/25/14 6:48 AM","9/25/14 4:32 PM","9 hours 43 minutes","","","","","",""
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","Rt. 639W (Montgomery County) west","Montgomery","37.112793","-80.296359","Closed","9/25/14 7:20 AM","9/25/14 5:38 PM","10 hours 17 minutes","","","","","","2"
"Virginia 511","VADOT","Road Maintenance Operations","Work Zone","I-81N north @ MM 147.400","Botetourt","37.367901","-79.929065","Closed","9/25/14 8:30 AM","9/25/14 12:54 PM","4 hours 23 minutes","","","","","","1"
"Virginia 511","VADOT","Traffic Congestion","Incident","I-264E east","Portsmouth (City)","36.832294","-76.29412","Closed","9/25/14 6:55 AM","9/25/14 7:09 AM","13 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","I-495N north @ MM 44.000","Fairfax (County)","38.94876","-77.1998","Closed","9/25/14 8:16 AM","9/25/14 11:34 AM","3 hours 18 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","I-395 north","Arlington","38.873124","-77.043176","Closed","9/25/14 7:06 AM","9/25/14 10:29 AM","3 hours 23 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","I-495N north @ MM 52.000","Fairfax (County)","38.838672","-77.218736","Closed","9/25/14 6:47 AM","9/25/14 10:47 AM","3 hours 59 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","I-95N north @ MM 161.000","Prince William","38.671056","-77.249168","Closed","9/25/14 6:42 AM","9/25/14 8:07 AM","1 hour 24 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","I-395N north @ MM 5.400","Alexandria (City)","38.834916","-77.096432","Closed","9/25/14 6:35 AM","9/25/14 9:31 AM","2 hours 56 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","I-264E east","Portsmouth (City)","36.832294","-76.29412","Closed","9/25/14 7:40 AM","9/25/14 9:01 AM","1 hour 20 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","I-95N north @ MM 170.000","Fairfax (County)","38.78178","-77.179288","Closed","9/25/14 7:16 AM","9/25/14 10:25 AM","3 hours 8 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","I-66E east @ MM 46.000","Prince William","38.79984","-77.542096","Closed","9/25/14 6:14 AM","9/25/14 9:54 AM","3 hours 39 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","I-66 west","Arlington","38.891536","-77.066904","Closed","9/25/14 8:37 AM","9/25/14 9:53 AM","1 hour 16 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","VA-164E east @ MM 7.100","Portsmouth (City)","36.851494","-76.330543","Closed","9/25/14 6:41 AM","9/25/14 9:05 AM","2 hours 23 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","I-395N north @ MM 8.000","Arlington","38.864028","-77.068512","Closed","9/25/14 7:14 AM","9/25/14 9:54 AM","2 hours 40 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","I-64E east","Hampton (City)","37.011734","-76.322669","Closed","9/25/14 6:33 AM","9/25/14 8:36 AM","2 hours 2 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","I-395N north @ MM 2.400","Fairfax (County)","38.812976","-77.144184","Closed","9/25/14 6:09 AM","9/25/14 9:54 AM","3 hours 45 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","I-66E east @ MM 56.000","Fairfax (County)","38.855912","-77.379488","Closed","9/25/14 6:06 AM","9/25/14 8:55 AM","2 hours 48 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","US-58E east","Portsmouth (City)","36.857845","-76.31372","Closed","9/25/14 6:40 AM","9/25/14 9:04 AM","2 hours 23 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","I-64 west","Chesapeake (City)","36.758209","-76.297728","Closed","9/25/14 6:40 AM","9/25/14 8:49 AM","2 hours 8 minutes","","","","","",""
"Virginia 511","VADOT","Traffic Congestion","Incident","VA-288N north @ MM 25.000","Powhatan","37.571256","-77.682272","Closed","9/25/14 8:32 AM","9/25/14 9:24 AM","51 minutes","","","","","",""
"Virginia 511","VADOT","Utility Work","Work Zone","Rt. 1081E (Carroll County) east @ MM 0.000","Carroll","36.584545","-80.733905","Closed","9/25/14 9:09 AM","9/25/14 7:35 PM","10 hours 26 minutes","","","","","","2"
"Virginia 511","VADOT","Utility Work","Work Zone","VA-40E east @ MM 177.400","Dinwiddie","36.98167","-77.716811","Closed","9/25/14 7:43 AM","9/25/14 6:59 PM","11 hours 15 minutes","","","","","",""
"Virginia 511","VADOT","Utility Work","Work Zone","Rt. 1314N (Augusta County) north","Augusta","38.101401","-78.974139","Closed","9/25/14 8:47 AM","9/25/14 3:49 PM","7 hours 1 minute","","","","","","2"
