TMC_Crossing,Location,Type,Start_Time,End_Time,dur_mins,In_Out,Latitude,Longitude
14th_Main,695 west,Incident,10/18/2013 6:57,10/18/2013 6:58,1,OUT,38.873974,-77.041504
14th_Main,395 south,Incident,12/31/2013 18:04,12/31/2013 17:46,0,OUT,38.877655,-77.041229
14th_Main,14th street br north,Collision,3/21/2014 17:13,3/21/2014 17:14,1,IN,38.877655,-77.038704
14th_HOV,Major Crash at I-395 HOV LN in District Of Columbia County,Collision,3/14/2014 21:36,3/14/2014 22:55,79,,38.876331,-77.041313
14th_Main,14th street bridge north,Incident,2/28/2014 16:25,2/28/2014 16:26,1,IN,38.880119,-77.039024
14th_Main,14th street br north,Incident,2/18/2014 18:49,2/18/2014 18:51,2,IN,38.880276,-77.0392
14th_Main,14th street bridge south,Incident,1/16/2014 19:19,1/16/2014 19:21,2,OUT,38.878151,-77.038704
14th_Main,national mall exit north,Incident,1/16/2014 18:45,1/16/2014 18:46,1,IN,38.874947,-77.043755
14th_Main,14th Street Bridge north,Incident,1/7/2014 1:44,1/7/2014 0:25,0,IN,38.877865,-77.039635
14th_Main,395 south,Incident,4/4/2014 14:10,4/4/2014 14:04,0,OUT,38.876671,-77.040283
14th_Main,395 north,Collision,7/3/2014 18:26,7/3/2014 18:33,7,IN,38.876179,-77.039337
14th_Main,ohio dr,Collision,8/6/2014 9:41,8/6/2014 9:44,3,,38.879326,-77.039017
14th_Main,395 south,Collision,8/22/2014 14:04,8/22/2014 14:05,1,OUT,38.877655,-77.040283
14th_Main,14th street bridge north,Disabled Vehicle,8/27/2014 18:38,8/27/2014 18:40,2,IN,38.873219,-77.041862
14th_Main,Case Bridge north,Disabled Vehicle,8/22/2014 13:46,8/22/2014 14:49,63,IN,38.875931,-77.040596
14th_Main,395 south,Disabled Vehicle,7/3/2014 15:04,7/3/2014 15:05,1,OUT,38.875439,-77.042175
14th_Main,695,Disabled Vehicle,8/5/2014 14:34,8/5/2014 14:35,1,,38.879925,-77.040382
14th_Main,14th street bridge south,Disabled Vehicle,8/2/2014 8:32,8/2/2014 8:34,2,OUT,38.876648,-77.040573
14th_Main,14th street bridge south,Disabled Vehicle,8/12/2014 19:25,8/12/2014 19:26,1,OUT,38.877472,-77.040764
14th_Main,14th street bridge north,Disabled Vehicle,8/10/2014 16:43,8/10/2014 16:44,1,IN,38.877808,-77.041191
14th_Main,sw freeway,Disabled Vehicle,7/30/2014 10:58,7/30/2014 11:00,2,,38.877377,-77.038078
14th_Main,I-395 north,Collision,12/31/2013 16:55,12/31/2013 17:56,61,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,11/1/2013 14:15,11/1/2013 14:47,32,IN,38.87225,-77.04305
14th_Main,I-395 north,Collision,12/29/2013 13:36,12/29/2013 14:21,45,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,10/31/2013 9:25,10/31/2013 10:24,59,IN,38.873123,-77.043175
14th_Main,I-395S south @ MM 9.700,Collision,10/30/2013 7:32,10/30/2013 8:45,73,OUT,38.873734,-77.044266
14th_Main,I-395N north @ MM 9.700,Collision,11/10/2013 16:16,11/10/2013 16:35,19,IN,38.87225,-77.04305
14th_Main,I-395S south @ MM 9.700,Collision,12/20/2013 21:14,12/20/2013 21:41,27,OUT,38.873734,-77.044266
14th_Main,I-395 north,Collision,10/4/2013 16:00,10/4/2013 16:18,18,IN,38.873123,-77.043175
14th_Main,I-395S south @ MM 9.700,Collision,10/26/2013 22:35,10/27/2013 0:01,86,OUT,38.873734,-77.044266
14th_Main,I-395 north,Collision,11/14/2013 18:45,11/14/2013 18:50,5,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,11/14/2013 18:51,11/14/2013 19:41,50,IN,38.873123,-77.043175
14th_Main,I-395S south @ MM 9.700,Collision,12/19/2013 21:50,12/19/2013 22:49,59,OUT,38.873734,-77.044266
14th_Main,I-395N north @ MM 9.700,Collision,10/26/2013 19:00,10/26/2013 19:35,35,IN,38.87225,-77.04305
14th_Main,I-395 north,Collision,11/15/2013 14:10,11/15/2013 14:50,40,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,10/5/2013 8:02,10/5/2013 8:38,36,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,10/5/2013 17:09,10/5/2013 17:12,3,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,10/26/2013 5:39,10/26/2013 6:53,74,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,11/18/2013 14:19,11/18/2013 14:53,34,IN,38.87225,-77.04305
14th_Main,I-395 north,Collision,10/8/2013 18:15,10/8/2013 18:38,23,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,10/9/2013 15:00,10/9/2013 15:39,39,IN,38.87225,-77.04305
14th_Main,I-395 north,Collision,10/22/2013 16:13,10/22/2013 16:45,32,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,10/22/2013 9:54,10/22/2013 10:18,24,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,10/10/2013 6:38,10/10/2013 7:19,41,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,10/21/2013 19:07,10/21/2013 20:07,60,IN,38.873123,-77.043175
14th_HOV,I-395N HOV north @ MM 9.700,Collision,10/10/2013 9:08,10/10/2013 9:49,41,IN,38.8735,-77.04404
14th_Main,I-395S south @ MM 9.700,Collision,12/12/2013 7:46,12/12/2013 8:11,25,OUT,38.873734,-77.044266
14th_Main,I-395S south @ MM 9.700,Collision,12/11/2013 18:28,12/11/2013 18:46,18,OUT,38.873734,-77.044266
14th_Main,I-395 south,Collision,10/10/2013 23:40,10/10/2013 23:41,1,OUT,38.873123,-77.043175
14th_Main,I-395S south @ MM 9.700,Collision,11/27/2013 9:06,11/27/2013 9:41,35,OUT,38.873734,-77.044266
14th_Main,I-395N north @ MM 9.700,Collision,10/15/2013 20:10,10/15/2013 20:41,31,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Collision,12/7/2013 16:47,12/7/2013 17:46,59,IN,38.87225,-77.04305
14th_Main,I-395 north,Collision,12/7/2013 11:01,12/7/2013 11:56,55,IN,38.873123,-77.043175
14th_Main,I-395S south @ MM 9.700,Collision,12/6/2013 16:04,12/6/2013 16:19,15,OUT,38.873734,-77.044266
14th_Main,I-395 north,Collision,10/11/2013 21:03,10/11/2013 22:21,78,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,10/17/2013 8:00,10/17/2013 9:07,67,IN,38.87225,-77.04305
14th_Main,I-395 north,Collision,10/15/2013 6:02,10/15/2013 6:57,55,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,10/15/2013 15:18,10/15/2013 16:11,53,IN,38.873123,-77.043175
14th_Main,I-395 south,Disabled Vehicle,12/1/2013 9:47,12/1/2013 10:26,39,OUT,38.873123,-77.043175
14th_Main,I-395 north,Disabled Vehicle,11/29/2013 11:42,11/29/2013 12:16,34,IN,38.873123,-77.043175
14th_Main,I-395S south @ MM 9.700,Disabled Vehicle,11/28/2013 10:58,11/28/2013 11:25,27,OUT,38.873734,-77.044266
14th_Main,I-395 north,Disabled Vehicle,11/19/2013 9:17,11/19/2013 9:21,4,IN,38.873123,-77.043175
14th_Main,I-395 north,Disabled Vehicle,11/19/2013 4:37,11/19/2013 4:57,20,IN,38.873123,-77.043175
14th_Main,I-395 north,Disabled Vehicle,11/19/2013 0:28,11/19/2013 0:35,7,IN,38.873123,-77.043175
14th_Main,I-395 north,Disabled Vehicle,11/12/2013 9:23,11/12/2013 9:41,18,IN,38.873123,-77.043175
14th_Main,I-395 north,Disabled Vehicle,12/29/2013 12:42,12/29/2013 12:49,7,IN,38.873123,-77.043175
14th_Main,I-395 north,Disabled Vehicle,11/6/2013 5:44,11/6/2013 6:10,26,IN,38.873123,-77.043175
14th_Main,I-395 north,Disabled Vehicle,12/30/2013 17:41,12/30/2013 18:42,61,IN,38.873123,-77.043175
14th_Main,I-395 north,Disabled Vehicle,10/31/2013 18:52,10/31/2013 19:59,67,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Disabled Vehicle,10/30/2013 9:35,10/30/2013 9:49,14,IN,38.87225,-77.04305
14th_Main,I-395 north,Disabled Vehicle,10/7/2013 7:57,10/7/2013 8:45,48,IN,38.873123,-77.043175
14th_Main,I-395 north,Disabled Vehicle,10/10/2013 3:21,10/10/2013 4:25,64,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Disabled Vehicle,10/24/2013 9:58,10/24/2013 10:16,18,IN,38.87225,-77.04305
14th_Main,I-395 north,Disabled Vehicle,10/22/2013 11:35,10/22/2013 13:22,107,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Disabled Vehicle,10/15/2013 22:16,10/15/2013 23:22,66,IN,38.87225,-77.04305
14th_Main,I-395 north,Disabled Vehicle,10/17/2013 9:53,10/17/2013 10:04,11,IN,38.873123,-77.043175
14th_Main,I-395 north,Incident,12/23/2013 2:00,12/23/2013 3:06,66,IN,38.873123,-77.043175
14th_Main,I-395 north,Incident,12/16/2013 11:06,12/16/2013 11:18,12,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/27/2013 14:03,11/27/2013 16:29,146,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/25/2013 8:38,11/25/2013 8:58,20,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/21/2013 8:45,10/21/2013 10:16,91,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/20/2013 10:15,10/20/2013 11:45,90,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/18/2013 8:12,10/18/2013 9:42,90,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,11/22/2013 8:47,11/22/2013 8:55,8,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,12/3/2013 7:05,12/3/2013 10:16,191,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/22/2013 7:12,10/22/2013 7:39,27,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/25/2013 17:26,11/25/2013 19:29,123,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,12/2/2013 6:56,12/2/2013 10:01,185,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,10/22/2013 8:04,10/22/2013 9:58,114,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,10/17/2013 6:46,10/17/2013 10:04,198,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/22/2013 15:55,10/22/2013 18:52,177,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/15/2013 15:02,10/15/2013 16:24,82,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,11/21/2013 8:29,11/21/2013 9:24,55,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,11/21/2013 6:54,11/21/2013 9:52,178,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,10/23/2013 7:13,10/23/2013 9:49,156,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,11/20/2013 6:50,11/20/2013 10:12,202,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/26/2013 8:46,11/26/2013 9:24,38,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/26/2013 17:13,11/26/2013 19:55,162,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,12/5/2013 6:25,12/5/2013 10:07,222,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/23/2013 17:23,10/23/2013 18:20,57,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/19/2013 16:48,11/19/2013 19:23,155,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/22/2013 8:27,11/22/2013 9:04,37,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/24/2013 7:02,10/24/2013 10:18,196,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,10/24/2013 7:50,10/24/2013 10:38,168,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,11/19/2013 7:30,11/19/2013 10:06,156,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/18/2013 18:28,11/18/2013 19:04,36,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/24/2013 15:32,10/24/2013 15:54,22,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/24/2013 17:33,10/24/2013 18:04,31,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/22/2013 7:48,10/22/2013 10:17,149,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/21/2013 17:46,11/21/2013 18:05,19,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,12/6/2013 6:55,12/6/2013 10:00,185,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/25/2013 8:44,10/25/2013 9:58,74,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/18/2013 7:28,11/18/2013 10:03,155,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,12/7/2013 18:27,12/7/2013 21:10,163,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,12/9/2013 7:52,12/9/2013 8:44,52,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,12/11/2013 8:00,12/11/2013 10:43,163,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,12/4/2013 7:12,12/4/2013 10:10,178,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,11/15/2013 9:14,11/15/2013 10:11,57,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,12/11/2013 17:49,12/11/2013 18:34,45,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/26/2013 14:37,10/26/2013 15:19,42,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/10/2013 17:39,10/10/2013 18:54,75,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/15/2013 7:33,11/15/2013 10:26,173,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/15/2013 6:43,11/15/2013 6:46,3,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,12/12/2013 7:32,12/12/2013 10:12,160,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,12/12/2013 8:24,12/12/2013 10:13,109,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/23/2013 6:39,10/23/2013 10:11,212,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,12/12/2013 17:49,12/12/2013 19:25,96,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/10/2013 8:02,10/10/2013 10:27,145,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,10/10/2013 8:01,10/10/2013 9:54,113,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,12/13/2013 7:21,12/13/2013 9:40,139,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/14/2013 17:02,11/14/2013 18:54,112,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,12/13/2013 8:14,12/13/2013 9:52,98,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,10/27/2013 13:08,10/27/2013 16:36,208,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,12/13/2013 15:48,12/13/2013 18:32,164,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/9/2013 17:04,10/9/2013 19:22,138,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/27/2013 18:24,10/27/2013 18:53,29,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,11/14/2013 7:14,11/14/2013 10:37,203,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,11/14/2013 6:21,11/14/2013 10:36,255,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/8/2013 17:25,10/8/2013 19:08,103,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,12/5/2013 8:04,12/5/2013 9:46,102,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,10/28/2013 8:03,10/28/2013 9:27,84,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,12/16/2013 8:26,12/16/2013 9:38,72,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/13/2013 14:47,11/13/2013 17:23,156,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/13/2013 8:21,11/13/2013 9:57,96,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/7/2013 17:01,10/7/2013 18:56,115,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/29/2013 7:14,10/29/2013 10:01,167,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/12/2013 7:18,11/12/2013 9:29,131,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,12/18/2013 17:11,12/18/2013 19:19,128,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/30/2013 6:53,10/30/2013 10:09,196,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,10/30/2013 7:50,10/30/2013 10:10,140,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,10/30/2013 17:43,10/30/2013 20:04,141,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,12/7/2013 10:57,12/7/2013 11:56,59,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,11/8/2013 8:28,11/8/2013 9:16,48,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,12/20/2013 7:09,12/20/2013 7:29,20,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,12/20/2013 7:32,12/20/2013 9:00,88,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/31/2013 6:46,10/31/2013 9:07,141,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,10/31/2013 7:20,10/31/2013 9:34,134,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,11/7/2013 7:43,11/7/2013 10:31,168,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,11/1/2013 6:28,11/1/2013 7:01,33,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/1/2013 7:44,11/1/2013 8:31,47,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/1/2013 8:18,11/1/2013 8:29,11,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/1/2013 8:32,11/1/2013 9:45,73,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,11/1/2013 8:42,11/1/2013 9:45,63,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,11/6/2013 6:40,11/6/2013 10:00,200,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/3/2013 8:18,10/3/2013 9:09,51,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/5/2013 7:29,11/5/2013 10:09,160,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/1/2013 14:25,11/1/2013 16:10,105,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/1/2013 18:23,11/1/2013 18:44,21,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/1/2013 16:41,10/1/2013 18:01,80,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/2/2013 7:46,10/2/2013 9:37,111,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,10/1/2013 6:42,10/1/2013 10:13,211,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/4/2013 8:15,11/4/2013 9:14,59,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,11/2/2013 17:49,11/2/2013 18:24,35,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/31/2014 15:41,3/31/2014 16:33,52,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/31/2014 8:03,3/31/2014 9:38,95,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,3/29/2014 1:15,3/29/2014 1:23,8,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Collision,3/28/2014 17:44,3/28/2014 18:01,17,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,3/28/2014 11:38,3/28/2014 12:42,64,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/28/2014 8:13,3/28/2014 10:21,128,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/27/2014 17:40,3/27/2014 18:08,28,IN,38.873123,-77.043175
14th_Main,I-395S south @ MM 9.700,Disabled Vehicle,3/27/2014 11:53,3/27/2014 12:33,40,OUT,38.873734,-77.044266
14th_Main,I-395N north @ MM 9.700,Disabled Vehicle,3/27/2014 10:01,3/27/2014 10:23,22,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,3/27/2014 7:11,3/27/2014 10:24,193,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Disabled Vehicle,3/27/2014 6:54,3/27/2014 7:09,15,IN,38.87225,-77.04305
