TMC_Crossing,Location,Type,Start_Time,End_Time,dur_mins,In_Out,Latitude,Longitude
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,3/26/2014 7:40,3/26/2014 10:34,174,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,3/26/2014 6:46,3/26/2014 7:40,54,IN,38.87225,-77.04305
14th_Main,I-395 north,Disabled Vehicle,3/25/2014 20:14,3/25/2014 20:24,10,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,3/25/2014 13:10,3/25/2014 14:37,87,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/25/2014 7:55,3/25/2014 10:01,126,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/24/2014 7:48,3/24/2014 9:49,121,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/20/2014 16:09,3/20/2014 18:53,164,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/20/2014 14:54,3/20/2014 15:34,40,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,3/20/2014 8:16,3/20/2014 10:19,123,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,3/20/2014 7:26,3/20/2014 8:14,48,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/19/2014 17:22,3/19/2014 19:16,114,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/19/2014 7:33,3/19/2014 10:23,170,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/18/2014 17:42,3/18/2014 19:19,97,IN,38.873123,-77.043175
14th_Main,I-395 north,Disabled Vehicle,3/17/2014 23:05,3/18/2014 0:35,90,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,3/17/2014 18:42,3/17/2014 19:45,63,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,3/17/2014 11:38,3/17/2014 12:50,72,IN,38.87225,-77.04305
14th_Main,I-395 south,Collision,3/14/2014 21:20,3/14/2014 21:35,15,OUT,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/14/2014 16:47,3/14/2014 18:11,84,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/14/2014 14:37,3/14/2014 15:46,69,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,3/14/2014 14:35,3/14/2014 15:35,60,IN,38.87225,-77.04305
14th_Main,I-395 north,Collision,3/14/2014 9:05,3/14/2014 10:06,61,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/14/2014 8:47,3/14/2014 9:33,46,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,3/13/2014 21:45,3/13/2014 22:25,40,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/13/2014 7:02,3/13/2014 10:23,201,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,3/13/2014 6:02,3/13/2014 7:12,70,IN,38.87225,-77.04305
14th_Main,I-395 north,Disabled Vehicle,3/12/2014 17:26,3/12/2014 17:55,29,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,3/12/2014 6:55,3/12/2014 7:25,30,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,3/12/2014 6:53,3/12/2014 10:03,190,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/11/2014 7:34,3/11/2014 10:06,152,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/10/2014 17:26,3/10/2014 18:49,83,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,3/10/2014 7:14,3/10/2014 9:52,158,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,3/10/2014 6:52,3/10/2014 10:03,191,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/7/2014 19:11,3/7/2014 19:42,31,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/7/2014 15:38,3/7/2014 16:35,57,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/7/2014 7:46,3/7/2014 9:44,118,IN,38.873123,-77.043175
14th_Main,I-395 north,Disabled Vehicle,3/7/2014 6:02,3/7/2014 6:32,30,IN,38.873123,-77.043175
14th_Main,I-395 north,Disabled Vehicle,3/7/2014 0:02,3/7/2014 0:30,28,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,3/6/2014 19:54,3/6/2014 20:32,38,IN,38.87225,-77.04305
14th_Main,I-395S south @ MM 9.700,Collision,3/6/2014 19:02,3/6/2014 19:22,20,OUT,38.873734,-77.044266
14th_Main,I-395 north,Traffic Congestion,3/6/2014 6:32,3/6/2014 10:28,236,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,3/5/2014 18:31,3/5/2014 19:03,32,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,3/5/2014 8:03,3/5/2014 10:21,138,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,3/5/2014 6:48,3/5/2014 8:03,75,IN,38.873123,-77.043175
14th_Main,I-395S south @ MM 9.700,Disabled Vehicle,3/4/2014 9:22,3/4/2014 9:48,26,OUT,38.873734,-77.044266
14th_Main,I-395 north,Traffic Congestion,3/4/2014 8:54,3/4/2014 10:08,74,IN,38.873123,-77.043175
14th_Main,I-395 north,Disabled Vehicle,3/3/2014 10:46,3/3/2014 11:18,32,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,3/1/2014 19:26,3/1/2014 20:03,37,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,2/28/2014 8:03,2/28/2014 10:02,119,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,2/28/2014 6:27,2/28/2014 7:59,92,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,2/27/2014 8:36,2/27/2014 11:09,153,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Collision,2/26/2014 10:02,2/26/2014 10:49,47,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,2/26/2014 6:54,2/26/2014 10:28,214,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,2/25/2014 7:28,2/25/2014 10:13,165,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Disabled Vehicle,2/24/2014 8:35,2/24/2014 8:58,23,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,2/24/2014 8:13,2/24/2014 10:14,121,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,2/23/2014 19:24,2/23/2014 20:03,39,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,2/23/2014 0:33,2/23/2014 1:25,52,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,2/22/2014 15:00,2/22/2014 15:58,58,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,2/21/2014 17:07,2/21/2014 18:28,81,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,2/21/2014 7:54,2/21/2014 9:21,87,IN,38.873123,-77.043175
14th_Main,I-395 south,Traffic Congestion,2/20/2014 8:27,2/20/2014 9:55,88,OUT,38.873123,-77.043175
14th_Main,I-395 north,Disabled Vehicle,2/19/2014 22:19,2/19/2014 22:47,28,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,2/19/2014 8:12,2/19/2014 11:25,193,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,2/19/2014 7:55,2/19/2014 8:12,17,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,2/18/2014 17:47,2/18/2014 19:51,124,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,2/17/2014 15:55,2/17/2014 17:00,65,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,2/15/2014 0:16,2/15/2014 1:13,57,IN,38.873123,-77.043175
14th_Main,I-395 south,Collision,2/13/2014 8:53,2/13/2014 9:23,30,OUT,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,2/12/2014 11:32,2/12/2014 12:39,67,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,2/12/2014 6:50,2/12/2014 10:00,190,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,2/11/2014 7:20,2/11/2014 9:54,154,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,2/11/2014 6:39,2/11/2014 10:06,207,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,2/10/2014 17:40,2/10/2014 18:04,24,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,2/10/2014 8:30,2/10/2014 9:09,39,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,2/7/2014 7:58,2/7/2014 9:43,105,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,2/6/2014 8:37,2/6/2014 10:16,99,IN,38.873123,-77.043175
14th_Main,I-395S south @ MM 9.700,Disabled Vehicle,2/5/2014 10:03,2/5/2014 10:05,2,OUT,38.873734,-77.044266
14th_Main,I-395 north,Traffic Congestion,2/5/2014 7:40,2/5/2014 9:57,137,IN,38.873123,-77.043175
14th_Main,I-395S south @ MM 9.700,Collision,2/4/2014 22:13,2/4/2014 22:36,23,OUT,38.873734,-77.044266
14th_Main,I-395N north @ MM 9.700,Disabled Vehicle,2/4/2014 8:14,2/4/2014 8:21,7,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,2/4/2014 7:35,2/4/2014 10:14,159,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,2/3/2014 17:18,2/3/2014 18:03,45,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,2/3/2014 9:58,2/3/2014 10:28,30,IN,38.87225,-77.04305
14th_Main,I-395 north,Collision,2/3/2014 6:53,2/3/2014 7:40,47,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,2/3/2014 6:48,2/3/2014 10:30,222,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/31/2014 7:35,1/31/2014 9:35,120,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/30/2014 15:58,1/30/2014 19:00,182,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/30/2014 7:31,1/30/2014 9:57,146,IN,38.873123,-77.043175
14th_Main,I-395 south,Disabled Vehicle,1/30/2014 4:14,1/30/2014 4:16,2,OUT,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/29/2014 6:38,1/29/2014 10:09,211,IN,38.873123,-77.043175
14th_Main,I-395 north,Incident,1/29/2014 5:59,1/29/2014 6:03,4,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/28/2014 6:43,1/28/2014 9:47,184,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,1/27/2014 10:59,1/27/2014 12:43,104,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/27/2014 7:33,1/27/2014 10:04,151,IN,38.873123,-77.043175
14th_Main,I-395S south @ MM 9.700,Disabled Vehicle,1/26/2014 15:36,1/26/2014 16:06,30,OUT,38.873734,-77.044266
14th_Main,I-395 north,Disabled Vehicle,1/25/2014 5:04,1/25/2014 5:31,27,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/24/2014 17:03,1/24/2014 18:37,94,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,1/24/2014 7:30,1/24/2014 9:45,135,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,1/24/2014 7:28,1/24/2014 9:58,150,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,1/23/2014 7:20,1/23/2014 10:03,163,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,1/23/2014 6:27,1/23/2014 10:20,233,IN,38.873123,-77.043175
14th_Main,I-395 south,Disabled Vehicle,1/18/2014 15:17,1/18/2014 16:05,48,OUT,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/17/2014 13:02,1/17/2014 14:11,69,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Disabled Vehicle,1/16/2014 17:41,1/16/2014 18:39,58,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,1/16/2014 16:50,1/16/2014 19:14,144,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/16/2014 6:55,1/16/2014 10:01,186,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/15/2014 6:51,1/15/2014 10:22,211,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/14/2014 17:20,1/14/2014 19:35,135,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/14/2014 8:12,1/14/2014 9:59,107,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/13/2014 9:40,1/13/2014 10:26,46,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/13/2014 8:33,1/13/2014 9:35,62,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,1/13/2014 7:24,1/13/2014 9:18,114,IN,38.87225,-77.04305
14th_Main,I-395S south @ MM 9.700,Disabled Vehicle,1/11/2014 14:20,1/11/2014 14:31,11,OUT,38.873734,-77.044266
14th_Main,I-395 north,Traffic Congestion,1/10/2014 18:37,1/10/2014 19:21,44,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/10/2014 7:33,1/10/2014 10:00,147,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,1/9/2014 9:16,1/9/2014 11:34,138,IN,38.87225,-77.04305
14th_Main,I-395 north,Traffic Congestion,1/9/2014 8:37,1/9/2014 9:38,61,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,1/9/2014 7:52,1/9/2014 9:40,108,IN,38.87225,-77.04305
14th_Main,I-395 north,Collision,1/8/2014 7:31,1/8/2014 7:41,10,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/8/2014 7:15,1/8/2014 9:50,155,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,1/7/2014 19:07,1/7/2014 20:13,66,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/7/2014 17:26,1/7/2014 19:40,134,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,1/7/2014 8:24,1/7/2014 9:06,42,IN,38.87225,-77.04305
14th_Main,I-395 north,Disabled Vehicle,1/7/2014 7:28,1/7/2014 7:59,31,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Traffic Congestion,1/7/2014 7:06,1/7/2014 7:18,12,IN,38.87225,-77.04305
14th_Main,I-395 north,Collision,1/6/2014 13:53,1/6/2014 14:50,57,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,1/6/2014 6:32,1/6/2014 10:01,209,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,5/10/2014 11:46,5/10/2014 12:31,45,IN,38.87225,-77.04305
14th_Main,I-395 north,Collision,6/30/2014 8:27,6/30/2014 8:44,17,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,4/1/2014 15:54,4/1/2014 17:30,96,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,4/2/2014 5:34,4/2/2014 7:07,93,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,4/2/2014 17:15,4/2/2014 17:31,16,IN,38.87225,-77.04305
14th_Main,I-395 south,Collision,6/27/2014 14:17,6/27/2014 14:30,13,OUT,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,4/3/2014 8:38,4/3/2014 10:00,82,IN,38.87225,-77.04305
14th_Main,I-395 north,Collision,4/3/2014 14:39,4/3/2014 14:57,18,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,5/15/2014 18:51,5/15/2014 20:03,72,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Collision,4/5/2014 12:36,4/5/2014 13:13,37,IN,38.87225,-77.04305
14th_HOV,I-395N HOV north @ MM 9.700,Collision,5/16/2014 9:32,5/16/2014 10:29,57,IN,38.8735,-77.04404
14th_Main,I-395N north @ MM 9.700,Collision,5/17/2014 11:20,5/17/2014 12:16,56,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Collision,4/21/2014 11:11,4/21/2014 11:47,36,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Collision,4/7/2014 7:44,4/7/2014 9:39,115,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Collision,6/23/2014 14:25,6/23/2014 15:23,58,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Collision,5/20/2014 12:19,5/20/2014 12:50,31,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Collision,6/20/2014 22:09,6/20/2014 22:33,24,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Collision,5/22/2014 17:47,5/22/2014 17:59,12,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Collision,4/10/2014 6:32,4/10/2014 7:16,44,IN,38.87225,-77.04305
14th_Main,I-395S south @ MM 9.700,Collision,6/19/2014 7:30,6/19/2014 8:22,52,OUT,38.873734,-77.044266
14th_Main,I-395S south @ MM 9.700,Collision,5/24/2014 12:06,5/24/2014 13:39,93,OUT,38.873734,-77.044266
14th_Main,I-395S south @ MM 9.700,Collision,5/25/2014 10:01,5/25/2014 11:33,92,OUT,38.873734,-77.044266
14th_Main,I-395 north,Collision,4/11/2014 19:25,4/11/2014 20:30,65,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,6/15/2014 19:13,6/15/2014 19:24,11,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Collision,4/20/2014 10:42,4/20/2014 11:11,29,IN,38.87225,-77.04305
14th_Main,I-395 north,Collision,4/13/2014 11:51,4/13/2014 12:03,12,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,5/30/2014 22:55,5/30/2014 23:50,55,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,5/31/2014 11:18,5/31/2014 11:36,18,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Collision,6/13/2014 16:19,6/13/2014 17:16,57,IN,38.87225,-77.04305
14th_Main,I-395 north,Collision,4/15/2014 19:15,4/15/2014 19:50,35,IN,38.873123,-77.043175
14th_Main,I-395 north,Collision,6/12/2014 11:16,6/12/2014 12:44,88,IN,38.873123,-77.043175
14th_Main,I-395S south @ MM 9.700,Collision,4/20/2014 3:33,4/20/2014 3:58,25,OUT,38.873734,-77.044266
14th_Main,I-395 north,Collision,4/23/2014 5:54,4/23/2014 6:50,56,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Collision,6/10/2014 9:49,6/10/2014 10:08,19,IN,38.87225,-77.04305
14th_Main,I-395 north,Collision,4/18/2014 10:32,4/18/2014 10:42,10,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Disabled Vehicle,6/29/2014 22:25,6/29/2014 22:44,19,IN,38.87225,-77.04305
14th_Main,I-395 north,Disabled Vehicle,6/15/2014 9:41,6/15/2014 10:01,20,IN,38.873123,-77.043175
14th_Main,I-395 south,Disabled Vehicle,5/30/2014 6:02,5/30/2014 6:24,22,OUT,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Disabled Vehicle,6/15/2014 22:00,6/15/2014 22:08,8,IN,38.87225,-77.04305
14th_Main,I-395 north,Disabled Vehicle,5/27/2014 15:39,5/27/2014 16:00,21,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Disabled Vehicle,5/26/2014 23:48,5/27/2014 0:20,32,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Disabled Vehicle,6/19/2014 9:39,6/19/2014 9:41,2,IN,38.87225,-77.04305
14th_Main,I-395S south @ MM 9.700,Disabled Vehicle,5/23/2014 0:24,5/23/2014 2:07,103,OUT,38.873734,-77.044266
14th_Main,I-395S south @ MM 9.700,Disabled Vehicle,5/22/2014 23:00,5/22/2014 23:11,11,OUT,38.873734,-77.044266
14th_Main,I-395N north @ MM 9.700,Disabled Vehicle,5/16/2014 7:24,5/16/2014 7:37,13,IN,38.87225,-77.04305
14th_Main,I-395N north @ MM 9.700,Disabled Vehicle,6/28/2014 5:49,6/28/2014 6:08,19,IN,38.87225,-77.04305
14th_Main,I-395 north,Disabled Vehicle,5/9/2014 17:38,5/9/2014 17:54,16,IN,38.873123,-77.043175
14th_Main,I-395N north @ MM 9.700,Disabled Vehicle,5/8/2014 4:44,5/8/2014 5:03,19,IN,38.87225,-77.04305
14th_Main,I-395 north,Disabled Vehicle,5/8/2014 0:00,5/8/2014 0:08,8,IN,38.873123,-77.043175
14th_Main,I-395 north,Disabled Vehicle,5/7/2014 14:15,5/7/2014 14:37,22,IN,38.873123,-77.043175
14th_Main,I-395S south @ MM 9.700,Disabled Vehicle,4/4/2014 7:11,4/4/2014 7:16,5,OUT,38.873734,-77.044266
14th_HOV,I-395S HOV south @ MM 9.700,Disabled Vehicle,5/2/2014 16:01,5/2/2014 16:51,50,OUT,38.873558,-77.044136
14th_Main,I-395N north @ MM 9.700,Disabled Vehicle,4/11/2014 13:25,4/11/2014 14:03,38,IN,38.87225,-77.04305
14th_Main,I-395 south,Disabled Vehicle,4/24/2014 10:42,4/24/2014 11:02,20,OUT,38.873123,-77.043175
14th_Main,I-395 north,Disabled Vehicle,4/15/2014 8:20,4/15/2014 8:51,31,IN,38.873123,-77.043175
14th_Main,I-395S south @ MM 9.700,Incident,5/10/2014 6:47,5/10/2014 6:59,12,OUT,38.873734,-77.044266
14th_Main,I-395 north,Traffic Congestion,4/16/2014 9:43,4/16/2014 10:13,30,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,4/16/2014 8:18,4/16/2014 9:09,51,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,6/12/2014 7:24,6/12/2014 10:12,168,IN,38.873123,-77.043175
14th_Main,I-395 north,Traffic Congestion,6/6/2014 14:51,6/6/2014 17:49,178,IN,38.873123,-77.043175
